Merge branch 'master' of https://github.com/mFat7y/Projects
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_clear.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_clouds.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_fog.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_light_clouds.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_light_rain.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_rain.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_snow.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_storm.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_clear.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_cloudy.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_fog.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_light_clouds.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_light_rain.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_logo.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_rain.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_snow.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_storm.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-v21/today_touch_selector.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-v21/touch_selector.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_clear.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_clouds.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_fog.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_light_clouds.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_light_rain.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_rain.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_snow.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_storm.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/ic_clear.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/ic_cloudy.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/ic_fog.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/ic_light_clouds.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/ic_light_rain.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/ic_logo.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/ic_rain.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/ic_snow.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xhdpi/ic_storm.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/art_clear.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/art_clouds.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/art_fog.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/art_light_clouds.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/art_light_rain.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/art_rain.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/art_snow.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/art_storm.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/ic_clear.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/ic_cloudy.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/ic_fog.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/ic_light_clouds.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/ic_light_rain.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/ic_logo.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/ic_rain.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/ic_snow.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable-xxhdpi/ic_storm.png
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable/today_touch_selector.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/drawable/touch_selector.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/layout-sw600dp/activity_main.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/layout/activity_detail.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/layout/activity_main.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/layout/fragment_detail.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/layout/fragment_detail_wide.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/layout/fragment_main.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/layout/list_item_forecast.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/layout/list_item_forecast_today.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/menu/detail.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/menu/detailfragment.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/menu/forecastfragment.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/menu/main.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/mipmap-hdpi/ic_launcher.png
#	deleted:    Sunshine-Version-2/app/src/main/res/mipmap-mdpi/ic_launcher.png
#	deleted:    Sunshine-Version-2/app/src/main/res/mipmap-xhdpi/ic_launcher.png
#	deleted:    Sunshine-Version-2/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
#	deleted:    Sunshine-Version-2/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
#	deleted:    Sunshine-Version-2/app/src/main/res/values-land/refs.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/values-sw600dp/refs.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/values-sw600dp/styles.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/values-v14/styles.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/values-v21/styles.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/values/arrays.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/values/colors.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/values/dimens.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/values/strings.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/values/styles.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/xml/authenticator.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/xml/pref_general.xml
#	deleted:    Sunshine-Version-2/app/src/main/res/xml/syncadapter.xml
#	deleted:    Sunshine-Version-2/build.gradle
#	deleted:    Sunshine-Version-2/gradle.properties
#	deleted:    Sunshine-Version-2/gradle/wrapper/gradle-wrapper.jar
#	deleted:    Sunshine-Version-2/gradle/wrapper/gradle-wrapper.properties
#	deleted:    Sunshine-Version-2/gradlew
#	deleted:    Sunshine-Version-2/gradlew.bat
#	deleted:    Sunshine-Version-2/settings.gradle
#
# Untracked files:
#	CircusOfPlates/
#	File Structure/
#	JDBC/
#	Projects/Movies/
#	SFG/
#	Tabular_Project/
#

